Source_ID,Source_Name,Target_ID,Target_Name,weight,type,min_lot_size
185,IDCCN01_SKU24,111,IDCCN01_RM151,0.00738326,production,
185,IDCCN01_SKU24,112,IDCCN01_RM152,0.00738326,production,
185,IDCCN01_SKU24,113,IDCCN01_RM153,0.00738326,production,
185,IDCCN01_SKU24,126,IDCCN01_RM167,0.07457094,production,
185,IDCCN01_SKU24,141,IDCCN01_RM39,5.22587228,production,
185,IDCCN01_SKU24,155,IDCCN01_RM60,1.87608667,production,
185,IDCCN01_SKU24,170,IDCCN01_RM81,0.88599134,production,
185,IDCCN01_SKU24,179,IDCCN01_RM94,0.00738326,production,
186,IDCCN01_SKU28,65,IDCCN01_RM1,1.50408931,production,
186,IDCCN01_SKU28,116,IDCCN01_RM156,0.0074474,production,
186,IDCCN01_SKU28,118,IDCCN01_RM158,0.0074474,production,
186,IDCCN01_SKU28,120,IDCCN01_RM16,3.72965867,production,
186,IDCCN01_SKU28,126,IDCCN01_RM167,0.94135155,production,
186,IDCCN01_SKU28,129,IDCCN01_RM19,0.00223422,production,
186,IDCCN01_SKU28,145,IDCCN01_RM5,0.75218755,production,
186,IDCCN01_SKU28,155,IDCCN01_RM60,1.51405672,production,
186,IDCCN01_SKU28,159,IDCCN01_RM67,0.74622963,production,
187,IDCCN01_SKU29,65,IDCCN01_RM1,1.50089755,production,
187,IDCCN01_SKU29,72,IDCCN01_RM11,6.00209678,production,
187,IDCCN01_SKU29,90,IDCCN01_RM126,0.00746715,production,
187,IDCCN01_SKU29,115,IDCCN01_RM155,0.00821387,production,
187,IDCCN01_SKU29,116,IDCCN01_RM156,0.00746715,production,
187,IDCCN01_SKU29,126,IDCCN01_RM167,22.64339172,production,
187,IDCCN01_SKU29,128,IDCCN01_RM18,6.22685805,production,
187,IDCCN01_SKU29,129,IDCCN01_RM19,0.00149343,production,
187,IDCCN01_SKU29,130,IDCCN01_RM20,0.00074672,production,
187,IDCCN01_SKU29,144,IDCCN01_RM49,3.036144,production,
187,IDCCN01_SKU29,145,IDCCN01_RM5,2.26254706,production,
188,IDCCN01_SKU33,65,IDCCN01_RM1,1.05539296,production,
188,IDCCN01_SKU33,68,IDCCN01_RM106,0.00527376,production,
188,IDCCN01_SKU33,70,IDCCN01_RM108,0.00527376,production,
188,IDCCN01_SKU33,74,IDCCN01_RM111,0.00527376,production,
188,IDCCN01_SKU33,75,IDCCN01_RM112,0.00527376,production,
188,IDCCN01_SKU33,86,IDCCN01_RM122,0.00527376,production,
188,IDCCN01_SKU33,93,IDCCN01_RM132,19.24183344,production,
188,IDCCN01_SKU33,111,IDCCN01_RM151,0.00527376,production,
188,IDCCN01_SKU33,112,IDCCN01_RM152,0.00527376,production,
188,IDCCN01_SKU33,113,IDCCN01_RM153,0.00527376,production,
188,IDCCN01_SKU33,126,IDCCN01_RM167,0.05326496,production,
188,IDCCN01_SKU33,141,IDCCN01_RM39,3.73276591,production,
188,IDCCN01_SKU33,155,IDCCN01_RM60,1.34006191,production,
188,IDCCN01_SKU33,170,IDCCN01_RM81,0.63285096,production,
188,IDCCN01_SKU33,179,IDCCN01_RM94,0.00527376,production,
189,IDCCN01_SKU34,68,IDCCN01_RM106,0.00511187,production,
189,IDCCN01_SKU34,70,IDCCN01_RM108,0.00511187,production,
189,IDCCN01_SKU34,74,IDCCN01_RM111,0.00511187,production,
189,IDCCN01_SKU34,75,IDCCN01_RM112,0.00511187,production,
189,IDCCN01_SKU34,78,IDCCN01_RM115,0.36140886,production,
189,IDCCN01_SKU34,86,IDCCN01_RM122,0.00511187,production,
189,IDCCN01_SKU34,111,IDCCN01_RM151,0.00511187,production,
189,IDCCN01_SKU34,112,IDCCN01_RM152,0.00511187,production,
189,IDCCN01_SKU34,113,IDCCN01_RM153,0.00511187,production,
189,IDCCN01_SKU34,125,IDCCN01_RM166,5.1195328,production,
189,IDCCN01_SKU34,126,IDCCN01_RM167,0.62006922,production,
189,IDCCN01_SKU34,141,IDCCN01_RM39,4.1349876,production,
189,IDCCN01_SKU34,146,IDCCN01_RM51,5.19621077,production,
189,IDCCN01_SKU34,157,IDCCN01_RM62,15.35859839,production,
189,IDCCN01_SKU34,179,IDCCN01_RM94,0.00511187,production,
189,IDCCN01_SKU34,181,IDCCN01_RM97,1.5488951,production,
190,IDCCN01_SKU38,65,IDCCN01_RM1,1.50089755,production,
190,IDCCN01_SKU38,100,IDCCN01_RM14,0.00746715,production,
190,IDCCN01_SKU38,126,IDCCN01_RM167,0.94384801,production,
190,IDCCN01_SKU38,128,IDCCN01_RM18,4.52882769,production,
190,IDCCN01_SKU38,129,IDCCN01_RM19,0.00074672,production,
190,IDCCN01_SKU38,139,IDCCN01_RM31,0.00074672,production,
190,IDCCN01_SKU38,140,IDCCN01_RM37,6.04017925,production,
190,IDCCN01_SKU38,144,IDCCN01_RM49,4.554216,production,
190,IDCCN01_SKU38,158,IDCCN01_RM64,0.07541824,production,
190,IDCCN01_SKU38,175,IDCCN01_RM87,3.73954972,production,
191,IDCCN01_SKU39,32,IDCCN01_PM13,1.0058,production,
191,IDCCN01_SKU39,53,IDCCN01_PM21,1.0044,production,
191,IDCCN01_SKU39,73,IDCCN01_RM110,3.92084135,production,
191,IDCCN01_SKU39,77,IDCCN01_RM114,3.37877919,production,
191,IDCCN01_SKU39,91,IDCCN01_RM13,0.18308656,production,
191,IDCCN01_SKU39,93,IDCCN01_RM132,6.83898016,production,
191,IDCCN01_SKU39,95,IDCCN01_RM134,0.00449844,production,
191,IDCCN01_SKU39,113,IDCCN01_RM153,0.0458841,production,
191,IDCCN01_SKU39,123,IDCCN01_RM163,7.25328659,production,
191,IDCCN01_SKU39,124,IDCCN01_RM164,20.2735748,production,
191,IDCCN01_SKU39,129,IDCCN01_RM19,0.00089969,production,
191,IDCCN01_SKU39,139,IDCCN01_RM31,0.00089969,production,
191,IDCCN01_SKU39,150,IDCCN01_RM55,0.00449844,production,
191,IDCCN01_SKU39,154,IDCCN01_RM6,0.45479241,production,
191,IDCCN01_SKU39,161,IDCCN01_RM7,0.00449844,production,
191,IDCCN01_SKU39,167,IDCCN01_RM79,3.59965265,production,
191,IDCCN01_SKU39,168,IDCCN01_RM8,0.90418668,production,
191,IDCCN01_SKU39,172,IDCCN01_RM84,0.00449844,production,
191,IDCCN01_SKU39,181,IDCCN01_RM97,0.90868512,production,
192,IDCCN01_SKU43,38,IDCCN01_PM153,1.0044,production,
192,IDCCN01_SKU43,61,IDCCN01_PM76,1.0058,production,
192,IDCCN01_SKU43,65,IDCCN01_RM1,1.03776345,production,
192,IDCCN01_SKU43,72,IDCCN01_RM11,3.77274655,production,
192,IDCCN01_SKU43,126,IDCCN01_RM167,14.23298908,production,
192,IDCCN01_SKU43,144,IDCCN01_RM49,1.90843337,production,
192,IDCCN01_SKU43,145,IDCCN01_RM5,0.94811496,production,
192,IDCCN01_SKU43,169,IDCCN01_RM80,0.00046936,production,
193,IDCCN01_SKU44,63,IDCCN01_PM78,1.0058,production,
193,IDCCN01_SKU44,76,IDCCN01_RM113,38.46422052,production,
193,IDCCN01_SKU44,80,IDCCN01_RM117,0.0044649,production,
193,IDCCN01_SKU44,88,IDCCN01_RM124,0.04509549,production,
193,IDCCN01_SKU44,106,IDCCN01_RM147,0.00491139,production,
193,IDCCN01_SKU44,125,IDCCN01_RM166,8.9431947,production,
193,IDCCN01_SKU44,132,IDCCN01_RM22,0.0044649,production,
193,IDCCN01_SKU44,134,IDCCN01_RM25,0.13439349,production,
193,IDCCN01_SKU44,137,IDCCN01_RM29,1.79444331,production,
193,IDCCN01_SKU44,149,IDCCN01_RM54,0.04667383,production,
193,IDCCN01_SKU44,150,IDCCN01_RM55,0.04509549,production,
193,IDCCN01_SKU44,157,IDCCN01_RM62,16.76837844,production,
194,IDCCN01_SKU45,62,IDCCN01_PM77,1.0058,production,
194,IDCCN01_SKU45,65,IDCCN01_RM1,0.9461297,production,
194,IDCCN01_SKU45,72,IDCCN01_RM11,2.36485355,production,
194,IDCCN01_SKU45,80,IDCCN01_RM117,0.00470711,production,
194,IDCCN01_SKU45,87,IDCCN01_RM123,1.69691422,production,
194,IDCCN01_SKU45,106,IDCCN01_RM147,0.00517782,production,
194,IDCCN01_SKU45,119,IDCCN01_RM159,2.35732217,production,
194,IDCCN01_SKU45,122,IDCCN01_RM162,0.95695606,production,
194,IDCCN01_SKU45,126,IDCCN01_RM167,1.18948744,production,
194,IDCCN01_SKU45,132,IDCCN01_RM22,0.00470711,production,
194,IDCCN01_SKU45,135,IDCCN01_RM26,3.3001569,production,
194,IDCCN01_SKU45,148,IDCCN01_RM53,4.75794978,production,
194,IDCCN01_SKU45,149,IDCCN01_RM54,0.04920581,production,
194,IDCCN01_SKU45,150,IDCCN01_RM55,0.04754184,production,
194,IDCCN01_SKU45,159,IDCCN01_RM67,2.59267782,production,
195,IDCCN01_SKU47,58,IDCCN01_PM60,1.0044,production,
195,IDCCN01_SKU47,59,IDCCN01_PM61,1.0036,production,
195,IDCCN01_SKU47,81,IDCCN01_RM118,0.08937594,production,
195,IDCCN01_SKU47,92,IDCCN01_RM130,0.88882342,production,
195,IDCCN01_SKU47,114,IDCCN01_RM154,0.00096956,production,
195,IDCCN01_SKU47,145,IDCCN01_RM5,0.13353505,production,
195,IDCCN01_SKU47,149,IDCCN01_RM54,0.09213919,production,
195,IDCCN01_SKU47,150,IDCCN01_RM55,0.08902337,production,
195,IDCCN01_SKU47,151,IDCCN01_RM56,0.08831823,production,
195,IDCCN01_SKU47,161,IDCCN01_RM7,0.02406275,production,
195,IDCCN01_SKU47,180,IDCCN01_RM95,1.33535054,production,
196,IDCCN01_SKU48,38,IDCCN01_PM153,1.0044,production,
196,IDCCN01_SKU48,55,IDCCN01_PM28,1.0058,production,
196,IDCCN01_SKU48,69,IDCCN01_RM107,3.27789,production,
196,IDCCN01_SKU48,89,IDCCN01_RM125,0.00462,production,
196,IDCCN01_SKU48,96,IDCCN01_RM135,0.00462,production,
196,IDCCN01_SKU48,113,IDCCN01_RM153,0.00462,production,
196,IDCCN01_SKU48,124,IDCCN01_RM164,11.567556,production,
196,IDCCN01_SKU48,129,IDCCN01_RM19,0.000924,production,
196,IDCCN01_SKU48,139,IDCCN01_RM31,0.000924,production,
196,IDCCN01_SKU48,150,IDCCN01_RM55,0.93324,production,
196,IDCCN01_SKU48,157,IDCCN01_RM62,10.68837,production,
196,IDCCN01_SKU48,161,IDCCN01_RM7,1.16655,production,
196,IDCCN01_SKU48,173,IDCCN01_RM85,0.00462,production,
196,IDCCN01_SKU48,181,IDCCN01_RM97,0.46662,production,
197,IDCCN01_SKU49,38,IDCCN01_PM153,1.0044,production,
197,IDCCN01_SKU49,55,IDCCN01_PM28,1.0058,production,
197,IDCCN01_SKU49,69,IDCCN01_RM107,3.215454,production,
197,IDCCN01_SKU49,89,IDCCN01_RM125,0.004532,production,
197,IDCCN01_SKU49,96,IDCCN01_RM135,0.004532,production,
197,IDCCN01_SKU49,113,IDCCN01_RM153,0.004532,production,
197,IDCCN01_SKU49,124,IDCCN01_RM164,11.3472216,production,
197,IDCCN01_SKU49,129,IDCCN01_RM19,0.0018128,production,
197,IDCCN01_SKU49,139,IDCCN01_RM31,0.0018128,production,
197,IDCCN01_SKU49,150,IDCCN01_RM55,0.915464,production,
197,IDCCN01_SKU49,157,IDCCN01_RM62,10.484782,production,
197,IDCCN01_SKU49,161,IDCCN01_RM7,1.14433,production,
197,IDCCN01_SKU49,173,IDCCN01_RM85,0.004532,production,
197,IDCCN01_SKU49,181,IDCCN01_RM97,0.457732,production,
198,IDCCN01_SKU50,38,IDCCN01_PM153,1.0044,production,
198,IDCCN01_SKU50,55,IDCCN01_PM28,1.0058,production,
198,IDCCN01_SKU50,65,IDCCN01_RM1,0.94736928,production,
198,IDCCN01_SKU50,72,IDCCN01_RM11,3.78853446,production,
198,IDCCN01_SKU50,89,IDCCN01_RM125,0.00471328,production,
198,IDCCN01_SKU50,96,IDCCN01_RM135,0.00471328,production,
198,IDCCN01_SKU50,113,IDCCN01_RM153,0.00471328,production,
198,IDCCN01_SKU50,126,IDCCN01_RM167,14.29255027,production,
198,IDCCN01_SKU50,128,IDCCN01_RM18,1.19104586,production,
198,IDCCN01_SKU50,129,IDCCN01_RM19,0.00047133,production,
198,IDCCN01_SKU50,139,IDCCN01_RM31,0.00047133,production,
198,IDCCN01_SKU50,144,IDCCN01_RM49,1.91641965,production,
198,IDCCN01_SKU50,145,IDCCN01_RM5,0.95208256,production,
198,IDCCN01_SKU50,150,IDCCN01_RM55,0.95208256,production,
198,IDCCN01_SKU50,161,IDCCN01_RM7,0.00471328,production,
199,IDCCN01_SKU51,55,IDCCN01_PM28,1.0058,production,
199,IDCCN01_SKU51,57,IDCCN01_PM36,1.0044,production,
199,IDCCN01_SKU51,65,IDCCN01_RM1,0.93480424,production,
199,IDCCN01_SKU51,85,IDCCN01_RM121,0.47505909,production,
199,IDCCN01_SKU51,89,IDCCN01_RM125,0.00467118,production,
199,IDCCN01_SKU51,91,IDCCN01_RM13,0.04764604,production,
199,IDCCN01_SKU51,93,IDCCN01_RM132,11.36218018,production,
199,IDCCN01_SKU51,96,IDCCN01_RM135,0.00467118,production,
199,IDCCN01_SKU51,107,IDCCN01_RM148,4.73424174,production,
199,IDCCN01_SKU51,113,IDCCN01_RM153,0.00467118,production,
199,IDCCN01_SKU51,126,IDCCN01_RM167,0.04717893,production,
199,IDCCN01_SKU51,127,IDCCN01_RM17,0.94357852,production,
199,IDCCN01_SKU51,128,IDCCN01_RM18,1.65266377,production,
199,IDCCN01_SKU51,145,IDCCN01_RM5,0.94357852,production,
199,IDCCN01_SKU51,150,IDCCN01_RM55,0.94357852,production,
199,IDCCN01_SKU51,165,IDCCN01_RM75,0.47505909,production,
199,IDCCN01_SKU51,170,IDCCN01_RM81,0.5605417,production,
199,IDCCN01_SKU51,172,IDCCN01_RM84,0.00467118,production,
199,IDCCN01_SKU51,176,IDCCN01_RM89,1.18694704,production,
200,IDCCN01_SKU52,76,IDCCN01_RM113,0.644586,production,
200,IDCCN01_SKU52,97,IDCCN01_RM136,0.0021412,production,
200,IDCCN01_SKU52,102,IDCCN01_RM141,0.000212,production,
200,IDCCN01_SKU52,103,IDCCN01_RM143,0.0021412,production,
200,IDCCN01_SKU52,104,IDCCN01_RM145,0.000212,production,
200,IDCCN01_SKU52,125,IDCCN01_RM166,0.3184876,production,
200,IDCCN01_SKU52,131,IDCCN01_RM21,24.03607162,production,
200,IDCCN01_SKU52,137,IDCCN01_RM29,0.1065088,production,
200,IDCCN01_SKU52,147,IDCCN01_RM52,0.042612,production,
200,IDCCN01_SKU52,157,IDCCN01_RM62,1.2632868,production,
200,IDCCN01_SKU52,181,IDCCN01_RM97,0.0021412,production,
201,IDCCN01_SKU57,52,IDCCN01_PM199,1.0044,production,
201,IDCCN01_SKU57,93,IDCCN01_RM132,14.5064505,production,
201,IDCCN01_SKU57,123,IDCCN01_RM163,10.24898261,production,
201,IDCCN01_SKU57,124,IDCCN01_RM164,28.66938367,production,
201,IDCCN01_SKU57,125,IDCCN01_RM166,3.58403079,production,
201,IDCCN01_SKU57,138,IDCCN01_RM30,0.00715661,production,
201,IDCCN01_SKU57,147,IDCCN01_RM52,1.43847881,production,
201,IDCCN01_SKU57,154,IDCCN01_RM6,1.8084756,production,
201,IDCCN01_SKU57,172,IDCCN01_RM84,0.07228177,production,
202,IDCCN01_SKU62,67,IDCCN01_RM104,0.86947344,production,
202,IDCCN01_SKU62,76,IDCCN01_RM113,1.30036104,production,
202,IDCCN01_SKU62,82,IDCCN01_RM119,1.73381472,production,
202,IDCCN01_SKU62,83,IDCCN01_RM12,0.85664304,production,
202,IDCCN01_SKU62,91,IDCCN01_RM13,0.00870329,production,
202,IDCCN01_SKU62,108,IDCCN01_RM149,0.00023522,production,
202,IDCCN01_SKU62,109,IDCCN01_RM15,0.42832152,production,
202,IDCCN01_SKU62,113,IDCCN01_RM153,0.00218117,production,
202,IDCCN01_SKU62,131,IDCCN01_RM21,24.03607162,production,
202,IDCCN01_SKU62,137,IDCCN01_RM29,0.12892414,production,
202,IDCCN01_SKU62,150,IDCCN01_RM55,0.00021384,production,
202,IDCCN01_SKU62,152,IDCCN01_RM58,0.04283215,production,
202,IDCCN01_SKU62,157,IDCCN01_RM62,0.53541259,production,
202,IDCCN01_SKU62,167,IDCCN01_RM79,0.17111477,production,
202,IDCCN01_SKU62,172,IDCCN01_RM84,0.00021384,production,
202,IDCCN01_SKU62,181,IDCCN01_RM97,0.04319568,production,
203,IDCCN01_SKU63,34,IDCCN01_PM142,1.0058,production,
203,IDCCN01_SKU63,35,IDCCN01_PM143,1.0012,production,
203,IDCCN01_SKU63,40,IDCCN01_PM160,1.0058,production,
203,IDCCN01_SKU63,83,IDCCN01_RM12,5.63970188,production,
203,IDCCN01_SKU63,98,IDCCN01_RM137,0.0315976,production,
203,IDCCN01_SKU63,119,IDCCN01_RM159,0.78337014,production,
203,IDCCN01_SKU63,125,IDCCN01_RM166,4.69990799,production,
203,IDCCN01_SKU63,126,IDCCN01_RM167,5.05968262,production,
203,IDCCN01_SKU63,137,IDCCN01_RM29,1.57174584,production,
203,IDCCN01_SKU63,144,IDCCN01_RM49,0.95418488,production,
203,IDCCN01_SKU63,148,IDCCN01_RM53,4.42710497,production,
203,IDCCN01_SKU63,156,IDCCN01_RM61,0.63601897,production,
203,IDCCN01_SKU63,157,IDCCN01_RM62,14.09941113,production,
203,IDCCN01_SKU63,172,IDCCN01_RM84,0.0315976,production,
204,IDCCN01_SKU64,36,IDCCN01_PM144,1.0058,production,
204,IDCCN01_SKU64,37,IDCCN01_PM145,1.0044,production,
204,IDCCN01_SKU64,65,IDCCN01_RM1,0.94322919,production,
204,IDCCN01_SKU64,85,IDCCN01_RM121,0.47934058,production,
204,IDCCN01_SKU64,93,IDCCN01_RM132,11.46458227,production,
204,IDCCN01_SKU64,98,IDCCN01_RM137,0.04760413,production,
204,IDCCN01_SKU64,107,IDCCN01_RM148,4.77690928,production,
204,IDCCN01_SKU64,126,IDCCN01_RM167,4.76418342,production,
204,IDCCN01_SKU64,127,IDCCN01_RM17,0.95208256,production,
204,IDCCN01_SKU64,128,IDCCN01_RM18,0.7861751,production,
204,IDCCN01_SKU64,145,IDCCN01_RM5,0.95208256,production,
204,IDCCN01_SKU64,165,IDCCN01_RM75,0.47934058,production,
204,IDCCN01_SKU64,170,IDCCN01_RM81,0.5655936,production,
204,IDCCN01_SKU64,172,IDCCN01_RM84,0.04760413,production,
204,IDCCN01_SKU64,176,IDCCN01_RM89,1.19764445,production,
205,IDCCN01_SKU65,41,IDCCN01_PM162,1.0044,production,
205,IDCCN01_SKU65,60,IDCCN01_PM74,1.0036,production,
205,IDCCN01_SKU65,68,IDCCN01_RM106,0.08517966,production,
205,IDCCN01_SKU65,70,IDCCN01_RM108,0.08517966,production,
205,IDCCN01_SKU65,74,IDCCN01_RM111,0.08517966,production,
205,IDCCN01_SKU65,75,IDCCN01_RM112,0.08517966,production,
205,IDCCN01_SKU65,97,IDCCN01_RM136,0.09369763,production,
205,IDCCN01_SKU65,99,IDCCN01_RM139,34.18993602,production,
205,IDCCN01_SKU65,101,IDCCN01_RM140,11.39383413,production,
205,IDCCN01_SKU65,132,IDCCN01_RM22,0.00851797,production,
205,IDCCN01_SKU65,133,IDCCN01_RM23,0.09428798,production,
205,IDCCN01_SKU65,142,IDCCN01_RM42,0.68219633,production,
205,IDCCN01_SKU65,143,IDCCN01_RM48,16.89256089,production,
205,IDCCN01_SKU65,153,IDCCN01_RM59,0.00851797,production,
205,IDCCN01_SKU65,163,IDCCN01_RM72,4.273742,production,
205,IDCCN01_SKU65,166,IDCCN01_RM78,4.3476206,production,
205,IDCCN01_SKU65,177,IDCCN01_RM90,9.29090849,production,
205,IDCCN01_SKU65,179,IDCCN01_RM94,0.09428798,production,
206,IDCCN01_SKU67,39,IDCCN01_PM157,1.0058,production,
206,IDCCN01_SKU67,57,IDCCN01_PM36,1.0044,production,
206,IDCCN01_SKU67,65,IDCCN01_RM1,6.21913169,production,
206,IDCCN01_SKU67,71,IDCCN01_RM109,24.00617208,production,
206,IDCCN01_SKU67,104,IDCCN01_RM145,0.00476124,production,
206,IDCCN01_SKU67,109,IDCCN01_RM15,1.1922145,production,
206,IDCCN01_SKU67,117,IDCCN01_RM157,0.19378247,production,
206,IDCCN01_SKU67,121,IDCCN01_RM160,9.53676372,production,
206,IDCCN01_SKU67,144,IDCCN01_RM49,1.4521782,production,
206,IDCCN01_SKU67,145,IDCCN01_RM5,1.44265572,production,
206,IDCCN01_SKU67,171,IDCCN01_RM82,9.53676372,production,
206,IDCCN01_SKU67,175,IDCCN01_RM87,4.76838186,production,
206,IDCCN01_SKU67,178,IDCCN01_RM93,0.48421811,production,
207,IDCCN01_SKU68,42,IDCCN01_PM163,1.0044,production,
207,IDCCN01_SKU68,44,IDCCN01_PM169,1.0036,production,
207,IDCCN01_SKU68,99,IDCCN01_RM139,34.60186296,production,
207,IDCCN01_SKU68,101,IDCCN01_RM140,11.53110924,production,
207,IDCCN01_SKU68,105,IDCCN01_RM146,5.05482519,production,
207,IDCCN01_SKU68,110,IDCCN01_RM150,0.00085352,production,
207,IDCCN01_SKU68,132,IDCCN01_RM22,0.00862059,production,
207,IDCCN01_SKU68,143,IDCCN01_RM48,17.09608572,production,
207,IDCCN01_SKU68,163,IDCCN01_RM72,4.32523287,production,
207,IDCCN01_SKU68,177,IDCCN01_RM90,9.40284715,production,
208,IDCCN01_SKU69,46,IDCCN01_PM172,1.0058,production,
208,IDCCN01_SKU69,54,IDCCN01_PM26,1.0058,production,
208,IDCCN01_SKU69,56,IDCCN01_PM34,1.0012,production,
208,IDCCN01_SKU69,66,IDCCN01_RM103,0.00275,production,
208,IDCCN01_SKU69,76,IDCCN01_RM113,23.6907,production,
208,IDCCN01_SKU69,79,IDCCN01_RM116,0.083875,production,
208,IDCCN01_SKU69,84,IDCCN01_RM120,0.00275,production,
208,IDCCN01_SKU69,91,IDCCN01_RM13,0.391325,production,
208,IDCCN01_SKU69,94,IDCCN01_RM133,0.027775,production,
208,IDCCN01_SKU69,96,IDCCN01_RM135,0.279675,production,
208,IDCCN01_SKU69,113,IDCCN01_RM153,0.02805,production,
208,IDCCN01_SKU69,125,IDCCN01_RM166,5.50825,production,
208,IDCCN01_SKU69,129,IDCCN01_RM19,0.01045,production,
