Location,SKU,BaseStockLevel
RDC04,SKU45,4566
RDC04,SKU47,506
RDC04,SKU48,652
RDC04,SKU49,381
RDC04,SKU50,2737
RDC04,SKU51,792
RDC04,SKU52,152
RDC04,SKU62,204
RDC04,SKU63,55
RDC04,SKU64,555
RDC04,SKU67,1817
RDC04,SKU68,517
RDC04,SKU69,6615
RDC04,SKU70,3828
RDC04,SKU72,169
RDC04,SKU73,638
RDC04,SKU76,812
RDC04,SKU77,221
RDC12,SKU10,27
RDC12,SKU24,122
RDC12,SKU28,37
RDC12,SKU29,169
RDC12,SKU33,237
RDC12,SKU34,25
RDC12,SKU38,5
RDC12,SKU39,9
RDC12,SKU43,27
RDC12,SKU44,193
RDC12,SKU45,1108
RDC12,SKU47,83
RDC12,SKU48,179
RDC12,SKU49,83
RDC12,SKU50,619
RDC12,SKU51,151
RDC12,SKU52,28
RDC12,SKU62,67
RDC12,SKU63,14
RDC12,SKU64,90
RDC12,SKU67,364
RDC12,SKU68,68
RDC12,SKU69,853
RDC12,SKU70,612
RDC12,SKU72,45
RDC12,SKU73,192
RDC12,SKU76,149
RDC12,SKU77,76
